

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Dec 21 13:30:17 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2332  01DA  0677               	xorwf	??_keypad_scanner,w
  2333  01DB                     u935:	
  2334  01DB  1903               	skipnz
  2335  01DC  29DE               	goto	u931
  2336  01DD  29DF               	goto	u930
  2337  01DE                     u931:	
  2338  01DE  29CE               	goto	l151
  2339  01DF                     u930:	
  2340  01DF                     l1470:	
  2341  01DF  30FD               	movlw	253
  2342  01E0  00F5               	movwf	?_keypad_scanner
  2343  01E1  30FF               	movlw	255
  2344  01E2  00F6               	movwf	?_keypad_scanner+1
  2345  01E3  29EE               	goto	l108
  2346  01E4                     l1474:	
  2347                           
  2348                           ;main.c: 213: setuprowscan(0);
  2349  01E4  3000               	movlw	0
  2350  01E5  00F0               	movwf	setuprowscan@row
  2351  01E6  00F1               	movwf	setuprowscan@row+1
  2352  01E7  3183  2304  3180   	fcall	_setuprowscan
  2353  01EA                     l1476:	
  2354                           
  2355                           ;main.c: 215: return -99;
  2356  01EA  309D               	movlw	157
  2357  01EB  00F5               	movwf	?_keypad_scanner
  2358  01EC  30FF               	movlw	255
  2359  01ED  00F6               	movwf	?_keypad_scanner+1
  2360  01EE                     l108:	
  2361  01EE  0008               	return
  2362  01EF                     __end_of_keypad_scanner:	
  2363                           
  2364                           	psect	text4
  2365  0304                     __ptext4:	
  2366 ;; *************** function _setuprowscan *****************
  2367 ;; Defined at:
  2368 ;;		line 218 in file "main.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;  row             2    0[COMMON] unsigned int 
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		wreg, status,2, status,0
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2382 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2383 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2384 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2385 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2386 ;;Total ram usage:        2 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; Hardware stack levels required when called:    3
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_keypad_scanner
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _setuprowscan
  2398  0304                     _setuprowscan:	
  2399  0304                     l155:	
  2400                           ;incstack = 0
  2401                           ; Regs used in _setuprowscan: [wreg+status,2+status,0]
  2402                           ;main.c: 220: do { LATBbits.LATB5 = 0; } while(0);
  2403                           
  2404  0304  0022               	movlb	2	; select bank2
  2405  0305  128D               	bcf	13,5	;volatile
  2406  0306                     l157:	
  2407                           ;main.c: 221: do { LATBbits.LATB0 = 0; } while(0);
  2408                           
  2409  0306  100D               	bcf	13,0	;volatile
  2410  0307                     l159:	
  2411                           ;main.c: 222: do { LATBbits.LATB1 = 0; } while(0);
  2412                           
  2413  0307  108D               	bcf	13,1	;volatile
  2414  0308                     l161:	
  2415                           ;main.c: 223: do { LATBbits.LATB3 = 0; } while(0);
  2416                           
  2417  0308  118D               	bcf	13,3	;volatile
  2418  0309                     l1284:	
  2419                           
  2420                           ;main.c: 225: if(row == 1)
  2421  0309  0370               	decf	setuprowscan@row,w
  2422  030A  0471               	iorwf	setuprowscan@row+1,w
  2423  030B  1D03               	btfss	3,2
  2424  030C  2B0E               	goto	u541
  2425  030D  2B0F               	goto	u540
  2426  030E                     u541:	
  2427  030E  2B11               	goto	l1286
  2428  030F                     u540:	
  2429  030F                     l164:	
  2430                           ;main.c: 226: {;main.c: 227: do { LATBbits.LATB5 = 1; } while(0);
  2431                           
  2432  030F  168D               	bsf	13,5	;volatile
  2433  0310  2B2B               	goto	l178
  2434  0311                     l1286:	
  2435                           
  2436                           ;main.c: 229: else if( row == 2)
  2437  0311  3002               	movlw	2
  2438  0312  0670               	xorwf	setuprowscan@row,w
  2439  0313  0471               	iorwf	setuprowscan@row+1,w
  2440  0314  1D03               	btfss	3,2
  2441  0315  2B17               	goto	u551
  2442  0316  2B18               	goto	u550
  2443  0317                     u551:	
  2444  0317  2B1A               	goto	l1288
  2445  0318                     u550:	
  2446  0318                     l168:	
  2447                           ;main.c: 230: {;main.c: 231: do { LATBbits.LATB0 = 1; } while(0);
  2448                           
  2449  0318  140D               	bsf	13,0	;volatile
  2450  0319  2B2B               	goto	l178
  2451  031A                     l1288:	
  2452                           
  2453                           ;main.c: 233: else if( row == 3)
  2454  031A  3003               	movlw	3
  2455  031B  0670               	xorwf	setuprowscan@row,w
  2456  031C  0471               	iorwf	setuprowscan@row+1,w
  2457  031D  1D03               	btfss	3,2
  2458  031E  2B20               	goto	u561
  2459  031F  2B21               	goto	u560
  2460  0320                     u561:	
  2461  0320  2B23               	goto	l1290
  2462  0321                     u560:	
  2463  0321                     l172:	
  2464                           ;main.c: 234: {;main.c: 235: do { LATBbits.LATB1 = 1; } while(0);
  2465                           
  2466  0321  148D               	bsf	13,1	;volatile
  2467  0322  2B2B               	goto	l178
  2468  0323                     l1290:	
  2469                           
  2470                           ;main.c: 237: else if( row == 4)
  2471  0323  3004               	movlw	4
  2472  0324  0670               	xorwf	setuprowscan@row,w
  2473  0325  0471               	iorwf	setuprowscan@row+1,w
  2474  0326  1D03               	btfss	3,2
  2475  0327  2B29               	goto	u571
  2476  0328  2B2A               	goto	u570
  2477  0329                     u571:	
  2478  0329  2B2B               	goto	l178
  2479  032A                     u570:	
  2480  032A                     l176:	
  2481                           ;main.c: 238: {;main.c: 239: do { LATBbits.LATB3 = 1; } while(0);
  2482                           
  2483  032A  158D               	bsf	13,3	;volatile
  2484  032B                     l178:	
  2485  032B  0008               	return
  2486  032C                     __end_of_setuprowscan:	
  2487                           
  2488                           	psect	text5
  2489  032C                     __ptext5:	
  2490 ;; *************** function _delay_ms *****************
  2491 ;; Defined at:
  2492 ;;		line 252 in file "main.c"
  2493 ;; Parameters:    Size  Location     Type
  2494 ;;  msec            2    0[COMMON] unsigned int 
  2495 ;; Auto vars:     Size  Location     Type
  2496 ;;  i               2    3[COMMON] unsigned int 
  2497 ;; Return value:  Size  Location     Type
  2498 ;;                  1    wreg      void 
  2499 ;; Registers used:
  2500 ;;		wreg, status,2
  2501 ;; Tracked objects:
  2502 ;;		On entry : 0/0
  2503 ;;		On exit  : 0/0
  2504 ;;		Unchanged: 0/0
  2505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2506 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2507 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2508 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2509 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2510 ;;Total ram usage:        5 bytes
  2511 ;; Hardware stack levels used:    1
  2512 ;; Hardware stack levels required when called:    3
  2513 ;; This function calls:
  2514 ;;		Nothing
  2515 ;; This function is called by:
  2516 ;;		_keypad_scanner
  2517 ;; This function uses a non-reentrant model
  2518 ;;
  2519                           
  2520                           
  2521                           ;psect for function _delay_ms
  2522  032C                     _delay_ms:	
  2523  032C                     l1292:	
  2524                           ;incstack = 0
  2525                           ; Regs used in _delay_ms: [wreg+status,2]
  2526                           
  2527                           
  2528                           ;main.c: 254: for(unsigned int i = 0; i < msec; i++)
  2529  032C  01F3               	clrf	delay_ms@i
  2530  032D  01F4               	clrf	delay_ms@i+1
  2531  032E  2B3B               	goto	l185
  2532  032F                     l1294:	
  2533                           
  2534                           ;main.c: 255: {;main.c: 256: _delay((unsigned long)((1)*(16000000/4000.0)));
  2535  032F  3006               	movlw	6
  2536  0330  00F2               	movwf	??_delay_ms
  2537  0331  3030               	movlw	48
  2538  0332                     u1077:	
  2539  0332  0B89               	decfsz	9,f
  2540  0333  2B32               	goto	u1077
  2541  0334  0BF2               	decfsz	??_delay_ms,f
  2542  0335  2B32               	goto	u1077
  2543  0336  3200               	nop2
  2544  0337  3001               	movlw	1
  2545  0338  07F3               	addwf	delay_ms@i,f
  2546  0339  3000               	movlw	0
  2547  033A  3DF4               	addwfc	delay_ms@i+1,f
  2548  033B                     l185:	
  2549  033B  0871               	movf	delay_ms@msec+1,w
  2550  033C  0274               	subwf	delay_ms@i+1,w
  2551  033D  1D03               	skipz
  2552  033E  2B41               	goto	u585
  2553  033F  0870               	movf	delay_ms@msec,w
  2554  0340  0273               	subwf	delay_ms@i,w
  2555  0341                     u585:	
  2556  0341  1C03               	skipc
  2557  0342  2B44               	goto	u581
  2558  0343  2B45               	goto	u580
  2559  0344                     u581:	
  2560  0344  2B2F               	goto	l1294
  2561  0345                     u580:	
  2562  0345                     l188:	
  2563  0345  0008               	return
  2564  0346                     __end_of_delay_ms:	
  2565                           
  2566                           	psect	text6
  2567  0376                     __ptext6:	
  2568 ;; *************** function _key_within_range *****************
  2569 ;; Defined at:
  2570 ;;		line 131 in file "main.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  key             2    0[COMMON] int 
  2573 ;; Auto vars:     Size  Location     Type
  2574 ;;		None
  2575 ;; Return value:  Size  Location     Type
  2576 ;;                  1    wreg      unsigned char 
  2577 ;; Registers used:
  2578 ;;		wreg, status,2, status,0
  2579 ;; Tracked objects:
  2580 ;;		On entry : 0/0
  2581 ;;		On exit  : 0/0
  2582 ;;		Unchanged: 0/0
  2583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2584 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2585 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2586 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2587 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2588 ;;Total ram usage:        2 bytes
  2589 ;; Hardware stack levels used:    1
  2590 ;; Hardware stack levels required when called:    3
  2591 ;; This function calls:
  2592 ;;		Nothing
  2593 ;; This function is called by:
  2594 ;;		_main
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _key_within_range
  2600  0376                     _key_within_range:	
  2601  0376                     l1480:	
  2602                           ;incstack = 0
  2603                           ; Regs used in _key_within_range: [wreg+status,2+status,0]
  2604                           
  2605                           
  2606                           ;main.c: 133: if((digit_count == 2) && (digits[1] > 3))
  2607  0376  3002               	movlw	2
  2608  0377  0020               	movlb	0	; select bank0
  2609  0378  0626               	xorwf	_digit_count,w
  2610  0379  0427               	iorwf	_digit_count+1,w
  2611  037A  1D03               	btfss	3,2
  2612  037B  2B7D               	goto	u941
  2613  037C  2B7E               	goto	u940
  2614  037D                     u941:	
  2615  037D  2B89               	goto	l1490
  2616  037E                     u940:	
  2617  037E                     l1482:	
  2618  037E  3000               	movlw	0
  2619  037F  0223               	subwf	_digits+3,w
  2620  0380  3004               	movlw	4
  2621  0381  1903               	skipnz
  2622  0382  0222               	subwf	_digits+2,w
  2623  0383  1C03               	skipc
  2624  0384  2B86               	goto	u951
  2625  0385  2B87               	goto	u950
  2626  0386                     u951:	
  2627  0386  2B89               	goto	l1490
  2628  0387                     u950:	
  2629  0387                     l1484:	
  2630                           
  2631                           ;main.c: 134: return 0;
  2632  0387  3000               	movlw	0
  2633  0388  2B8A               	goto	l77
  2634  0389                     l1490:	
  2635                           
  2636                           ;main.c: 135: else;main.c: 136: return 1;
  2637  0389  3001               	movlw	1
  2638  038A                     l77:	
  2639  038A  0008               	return
  2640  038B                     __end_of_key_within_range:	
  2641                           
  2642                           	psect	text7
  2643  0346                     __ptext7:	
  2644 ;; *************** function _clear_digits *****************
  2645 ;; Defined at:
  2646 ;;		line 105 in file "main.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;  i               2    0[COMMON] unsigned int 
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2660 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2663 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2664 ;;Total ram usage:        2 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    3
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674                           
  2675                           ;psect for function _clear_digits
  2676  0346                     _clear_digits:	
  2677  0346                     l1304:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _clear_digits: [wreg+fsr1l+fsr1h+status,2+status,0]
  2680                           
  2681                           
  2682                           ;main.c: 107: for(unsigned int i = 0; i < 3U; i++)
  2683  0346  01F0               	clrf	clear_digits@i
  2684  0347  01F1               	clrf	clear_digits@i+1
  2685  0348                     l1310:	
  2686                           
  2687                           ;main.c: 108: digits[i] = 0U;
  2688  0348  3570               	lslf	clear_digits@i,w
  2689  0349  3E20               	addlw	(low (_digits| 0))& (0+255)
  2690  034A  0086               	movwf	6
  2691  034B  0187               	clrf	7
  2692  034C  3000               	movlw	0
  2693  034D  3FC0               	movwi [0]fsr1
  2694  034E  3FC1               	movwi [1]fsr1
  2695  034F                     l1312:	
  2696  034F  3001               	movlw	1
  2697  0350  07F0               	addwf	clear_digits@i,f
  2698  0351  3000               	movlw	0
  2699  0352  3DF1               	addwfc	clear_digits@i+1,f
  2700  0353                     l1314:	
  2701  0353  3000               	movlw	0
  2702  0354  0271               	subwf	clear_digits@i+1,w
  2703  0355  3003               	movlw	3
  2704  0356  1903               	skipnz
  2705  0357  0270               	subwf	clear_digits@i,w
  2706  0358  1C03               	skipc
  2707  0359  2B5B               	goto	u601
  2708  035A  2B5C               	goto	u600
  2709  035B                     u601:	
  2710  035B  2B48               	goto	l1310
  2711  035C                     u600:	
  2712  035C                     l1316:	
  2713                           
  2714                           ;main.c: 109: digit_count = 0;
  2715  035C  0020               	movlb	0	; select bank0
  2716  035D  01A6               	clrf	_digit_count
  2717  035E  01A7               	clrf	_digit_count+1
  2718  035F                     l65:	
  2719  035F  0008               	return
  2720  0360                     __end_of_clear_digits:	
  2721                           
  2722                           	psect	text8
  2723  02BF                     __ptext8:	
  2724 ;; *************** function _add_digit *****************
  2725 ;; Defined at:
  2726 ;;		line 112 in file "main.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;  key             2    0[COMMON] unsigned int 
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  i               2    2[COMMON] unsigned int 
  2731 ;; Return value:  Size  Location     Type
  2732 ;;                  1    wreg      void 
  2733 ;; Registers used:
  2734 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2735 ;; Tracked objects:
  2736 ;;		On entry : 0/0
  2737 ;;		On exit  : 0/0
  2738 ;;		Unchanged: 0/0
  2739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2740 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2741 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2743 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2744 ;;Total ram usage:        4 bytes
  2745 ;; Hardware stack levels used:    1
  2746 ;; Hardware stack levels required when called:    3
  2747 ;; This function calls:
  2748 ;;		Nothing
  2749 ;; This function is called by:
  2750 ;;		_main
  2751 ;; This function uses a non-reentrant model
  2752 ;;
  2753                           
  2754                           
  2755                           ;psect for function _add_digit
  2756  02BF                     _add_digit:	
  2757  02BF                     l1494:	
  2758                           ;incstack = 0
  2759                           ; Regs used in _add_digit: [wreg-fsr1h+status,2+status,0]
  2760                           
  2761                           
  2762                           ;main.c: 114: if( (digit_count != 0) && (digit_count < 3U))
  2763  02BF  0020               	movlb	0	; select bank0
  2764  02C0  0826               	movf	_digit_count,w
  2765  02C1  0427               	iorwf	_digit_count+1,w
  2766  02C2  1903               	btfsc	3,2
  2767  02C3  2AC5               	goto	u961
  2768  02C4  2AC6               	goto	u960
  2769  02C5                     u961:	
  2770  02C5  2AEE               	goto	l1506
  2771  02C6                     u960:	
  2772  02C6                     l1496:	
  2773  02C6  3000               	movlw	0
  2774  02C7  0227               	subwf	_digit_count+1,w
  2775  02C8  3003               	movlw	3
  2776  02C9  1903               	skipnz
  2777  02CA  0226               	subwf	_digit_count,w
  2778  02CB  1803               	skipnc
  2779  02CC  2ACE               	goto	u971
  2780  02CD  2ACF               	goto	u970
  2781  02CE                     u971:	
  2782  02CE  2AEE               	goto	l1506
  2783  02CF                     u970:	
  2784  02CF                     l1498:	
  2785                           
  2786                           ;main.c: 115: {;main.c: 116: for(unsigned int i = 3U; i >= digit_count; i--)
  2787  02CF  3003               	movlw	3
  2788  02D0  00F2               	movwf	add_digit@i
  2789  02D1  3000               	movlw	0
  2790  02D2  00F3               	movwf	add_digit@i+1
  2791  02D3  2AE4               	goto	l1504
  2792  02D4                     l1500:	
  2793                           
  2794                           ;main.c: 117: {;main.c: 118: digits[i-1] = digits[i-2];
  2795  02D4  3572               	lslf	add_digit@i,w
  2796  02D5  3E1C               	addlw	(low ((_digits| 0+252)))& (0+255)
  2797  02D6  0086               	movwf	6
  2798  02D7  0187               	clrf	7
  2799  02D8  3572               	lslf	add_digit@i,w
  2800  02D9  3E1E               	addlw	(low ((_digits| 0+254)))& (0+255)
  2801  02DA  0084               	movwf	4
  2802  02DB  0185               	clrf	5
  2803  02DC  3F40               	moviw [0]fsr1
  2804  02DD  3F80               	movwi [0]fsr0
  2805  02DE  3F41               	moviw [1]fsr1
  2806  02DF  3F81               	movwi [1]fsr0
  2807  02E0                     l1502:	
  2808  02E0  3001               	movlw	1
  2809  02E1  02F2               	subwf	add_digit@i,f
  2810  02E2  3000               	movlw	0
  2811  02E3  3BF3               	subwfb	add_digit@i+1,f
  2812  02E4                     l1504:	
  2813  02E4  0827               	movf	_digit_count+1,w
  2814  02E5  0273               	subwf	add_digit@i+1,w
  2815  02E6  1D03               	skipz
  2816  02E7  2AEA               	goto	u985
  2817  02E8  0826               	movf	_digit_count,w
  2818  02E9  0272               	subwf	add_digit@i,w
  2819  02EA                     u985:	
  2820  02EA  1803               	skipnc
  2821  02EB  2AED               	goto	u981
  2822  02EC  2AEE               	goto	u980
  2823  02ED                     u981:	
  2824  02ED  2AD4               	goto	l1500
  2825  02EE                     u980:	
  2826  02EE                     l1506:	
  2827                           
  2828                           ;main.c: 119: };main.c: 120: };main.c: 122: if(digit_count < 3U)
  2829  02EE  3000               	movlw	0
  2830  02EF  0227               	subwf	_digit_count+1,w
  2831  02F0  3003               	movlw	3
  2832  02F1  1903               	skipnz
  2833  02F2  0226               	subwf	_digit_count,w
  2834  02F3  1803               	skipnc
  2835  02F4  2AF6               	goto	u991
  2836  02F5  2AF7               	goto	u990
  2837  02F6                     u991:	
  2838  02F6  2AFF               	goto	l72
  2839  02F7                     u990:	
  2840  02F7                     l1508:	
  2841                           
  2842                           ;main.c: 123: {;main.c: 124: digits[0] = key;
  2843  02F7  0871               	movf	add_digit@key+1,w
  2844  02F8  00A1               	movwf	_digits+1
  2845  02F9  0870               	movf	add_digit@key,w
  2846  02FA  00A0               	movwf	_digits
  2847                           
  2848                           ;main.c: 125: digit_count++;
  2849  02FB  3001               	movlw	1
  2850  02FC  07A6               	addwf	_digit_count,f
  2851  02FD  3000               	movlw	0
  2852  02FE  3DA7               	addwfc	_digit_count+1,f
  2853  02FF                     l72:	
  2854                           
  2855                           ;main.c: 126: };main.c: 128: timer_count = 2U * 100U;
  2856  02FF  30C8               	movlw	200
  2857  0300  00AB               	movwf	_timer_count
  2858  0301  3000               	movlw	0
  2859  0302  00AC               	movwf	_timer_count+1
  2860  0303                     l73:	
  2861  0303  0008               	return
  2862  0304                     __end_of_add_digit:	
  2863                           
  2864                           	psect	text9
  2865  03CE                     __ptext9:	
  2866 ;; *************** function _SYSTEM_Initialize *****************
  2867 ;; Defined at:
  2868 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;		None
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg, status,2, status,0, pclath, cstack
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2882 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2883 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2884 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2885 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2886 ;;Total ram usage:        0 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; Hardware stack levels required when called:    5
  2889 ;; This function calls:
  2890 ;;		_OSCILLATOR_Initialize
  2891 ;;		_PIN_MANAGER_Initialize
  2892 ;;		_TMR0_Initialize
  2893 ;;		_WDT_Initialize
  2894 ;; This function is called by:
  2895 ;;		_main
  2896 ;; This function uses a non-reentrant model
  2897 ;;
  2898                           
  2899                           
  2900                           ;psect for function _SYSTEM_Initialize
  2901  03CE                     _SYSTEM_Initialize:	
  2902  03CE                     l1302:	
  2903                           ;incstack = 0
  2904                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2905                           
  2906                           
  2907                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  2908  03CE  3183  238B  3183   	fcall	_PIN_MANAGER_Initialize
  2909                           
  2910                           ;mcc.c: 54: OSCILLATOR_Initialize();
  2911  03D1  3183  23DB  3183   	fcall	_OSCILLATOR_Initialize
  2912                           
  2913                           ;mcc.c: 55: WDT_Initialize();
  2914  03D4  3183  23E8  3183   	fcall	_WDT_Initialize
  2915                           
  2916                           ;mcc.c: 56: TMR0_Initialize();
  2917  03D7  3183  2360  3183   	fcall	_TMR0_Initialize
  2918  03DA                     l207:	
  2919  03DA  0008               	return
  2920  03DB                     __end_of_SYSTEM_Initialize:	
