

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 16 00:07:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1847
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1847 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2266  0162                     l131:	
  2267  0162  0000               	nop
  2268  0163                     l1461:	
  2269  0163  0020               	movlb	0	; select bank0
  2270  0164  0C0D               	rrf	13,w	;volatile
  2271  0165  0C89               	rrf	9,f
  2272  0166  3901               	andlw	1
  2273  0167  00F7               	movwf	??_keypad_scanner
  2274  0168  01F8               	clrf	??_keypad_scanner+1
  2275  0169  087A               	movf	keypad_scanner@active+1,w
  2276  016A  0678               	xorwf	??_keypad_scanner+1,w
  2277  016B  1D03               	skipz
  2278  016C  296F               	goto	u745
  2279  016D  0879               	movf	keypad_scanner@active,w
  2280  016E  0677               	xorwf	??_keypad_scanner,w
  2281  016F                     u745:	
  2282  016F  1903               	skipnz
  2283  0170  2972               	goto	u741
  2284  0171  2973               	goto	u740
  2285  0172                     u741:	
  2286  0172  2962               	goto	l131
  2287  0173                     u740:	
  2288  0173                     l1463:	
  2289  0173  3009               	movlw	9
  2290  0174  00F5               	movwf	?_keypad_scanner
  2291  0175  3000               	movlw	0
  2292  0176  00F6               	movwf	?_keypad_scanner+1
  2293  0177  29EE               	goto	l100
  2294  0178                     l1467:	
  2295                           
  2296                           ;main.c: 211: setuprowscan(4);
  2297  0178  3004               	movlw	4
  2298  0179  00F0               	movwf	setuprowscan@row
  2299  017A  3000               	movlw	0
  2300  017B  00F1               	movwf	setuprowscan@row+1
  2301  017C  3183  2332  3180   	fcall	_setuprowscan
  2302  017F                     l1469:	
  2303                           
  2304                           ;main.c: 212: if (PORTBbits.RB4 == active) { delay_ms(100); while (PORTBbits.RB4==active
      +                          ) __nop(); return -2; }
  2305  017F  0020               	movlb	0	; select bank0
  2306  0180  1E0D               	btfss	13,4	;volatile
  2307  0181  2983               	goto	u751
  2308  0182  2984               	goto	u750
  2309  0183                     u751:	
  2310  0183  29A1               	goto	l1479
  2311  0184                     u750:	
  2312  0184                     l1471:	
  2313  0184  3064               	movlw	100
  2314  0185  00F0               	movwf	delay_ms@msec
  2315  0186  3000               	movlw	0
  2316  0187  00F1               	movwf	delay_ms@msec+1
  2317  0188  3183  235A  3180   	fcall	_delay_ms
  2318  018B  298D               	goto	l1473
  2319  018C                     l135:	
  2320  018C  0000               	nop
  2321  018D                     l1473:	
  2322  018D  0020               	movlb	0	; select bank0
  2323  018E  0E0D               	swapf	13,w	;volatile
  2324  018F  3901               	andlw	1
  2325  0190  00F7               	movwf	??_keypad_scanner
  2326  0191  01F8               	clrf	??_keypad_scanner+1
  2327  0192  087A               	movf	keypad_scanner@active+1,w
  2328  0193  0678               	xorwf	??_keypad_scanner+1,w
  2329  0194  1D03               	skipz
  2330  0195  2998               	goto	u765
  2331  0196  0879               	movf	keypad_scanner@active,w
  2332  0197  0677               	xorwf	??_keypad_scanner,w
  2333  0198                     u765:	
  2334  0198  1903               	skipnz
  2335  0199  299B               	goto	u761
  2336  019A  299C               	goto	u760
  2337  019B                     u761:	
  2338  019B  298C               	goto	l135
  2339  019C                     u760:	
  2340  019C                     l1475:	
  2341  019C  30FE               	movlw	254
  2342  019D  00F5               	movwf	?_keypad_scanner
  2343  019E  30FF               	movlw	255
  2344  019F  00F6               	movwf	?_keypad_scanner+1
  2345  01A0  29EE               	goto	l100
  2346  01A1                     l1479:	
  2347                           
  2348                           ;main.c: 213: if (PORTBbits.RB6 == active) { delay_ms(100); while (PORTBbits.RB6==active
      +                          ) __nop(); return 0; }
  2349  01A1  1F0D               	btfss	13,6	;volatile
  2350  01A2  29A4               	goto	u771
  2351  01A3  29A5               	goto	u770
  2352  01A4                     u771:	
  2353  01A4  29C2               	goto	l1489
  2354  01A5                     u770:	
  2355  01A5                     l1481:	
  2356  01A5  3064               	movlw	100
  2357  01A6  00F0               	movwf	delay_ms@msec
  2358  01A7  3000               	movlw	0
  2359  01A8  00F1               	movwf	delay_ms@msec+1
  2360  01A9  3183  235A  3180   	fcall	_delay_ms
  2361  01AC  29AE               	goto	l1483
  2362  01AD                     l139:	
  2363  01AD  0000               	nop
  2364  01AE                     l1483:	
  2365  01AE  0020               	movlb	0	; select bank0
  2366  01AF  0E0D               	swapf	13,w	;volatile
  2367  01B0  0C89               	rrf	9,f
  2368  01B1  0C89               	rrf	9,f
  2369  01B2  3901               	andlw	1
  2370  01B3  00F7               	movwf	??_keypad_scanner
  2371  01B4  01F8               	clrf	??_keypad_scanner+1
  2372  01B5  087A               	movf	keypad_scanner@active+1,w
  2373  01B6  0678               	xorwf	??_keypad_scanner+1,w
  2374  01B7  1D03               	skipz
  2375  01B8  29BB               	goto	u785
  2376  01B9  0879               	movf	keypad_scanner@active,w
  2377  01BA  0677               	xorwf	??_keypad_scanner,w
  2378  01BB                     u785:	
  2379  01BB  1903               	skipnz
  2380  01BC  29BE               	goto	u781
  2381  01BD  29BF               	goto	u780
  2382  01BE                     u781:	
  2383  01BE  29AD               	goto	l139
  2384  01BF                     u780:	
  2385  01BF                     l1485:	
  2386  01BF  01F5               	clrf	?_keypad_scanner
  2387  01C0  01F6               	clrf	?_keypad_scanner+1
  2388  01C1  29EE               	goto	l100
  2389  01C2                     l1489:	
  2390                           
  2391                           ;main.c: 214: if (PORTBbits.RB2 == active) { delay_ms(100); while (PORTBbits.RB2==active
      +                          ) __nop(); return -3; }
  2392  01C2  1D0D               	btfss	13,2	;volatile
  2393  01C3  29C5               	goto	u791
  2394  01C4  29C6               	goto	u790
  2395  01C5                     u791:	
  2396  01C5  29E4               	goto	l1499
  2397  01C6                     u790:	
  2398  01C6                     l1491:	
  2399  01C6  3064               	movlw	100
  2400  01C7  00F0               	movwf	delay_ms@msec
  2401  01C8  3000               	movlw	0
  2402  01C9  00F1               	movwf	delay_ms@msec+1
  2403  01CA  3183  235A  3180   	fcall	_delay_ms
  2404  01CD  29CF               	goto	l1493
  2405  01CE                     l143:	
  2406  01CE  0000               	nop
  2407  01CF                     l1493:	
  2408  01CF  0020               	movlb	0	; select bank0
  2409  01D0  0C0D               	rrf	13,w	;volatile
  2410  01D1  0C89               	rrf	9,f
  2411  01D2  3901               	andlw	1
  2412  01D3  00F7               	movwf	??_keypad_scanner
  2413  01D4  01F8               	clrf	??_keypad_scanner+1
  2414  01D5  087A               	movf	keypad_scanner@active+1,w
  2415  01D6  0678               	xorwf	??_keypad_scanner+1,w
  2416  01D7  1D03               	skipz
  2417  01D8  29DB               	goto	u805
  2418  01D9  0879               	movf	keypad_scanner@active,w
  2419  01DA  0677               	xorwf	??_keypad_scanner,w
  2420  01DB                     u805:	
  2421  01DB  1903               	skipnz
  2422  01DC  29DE               	goto	u801
  2423  01DD  29DF               	goto	u800
  2424  01DE                     u801:	
  2425  01DE  29CE               	goto	l143
  2426  01DF                     u800:	
  2427  01DF                     l1495:	
  2428  01DF  30FD               	movlw	253
  2429  01E0  00F5               	movwf	?_keypad_scanner
  2430  01E1  30FF               	movlw	255
  2431  01E2  00F6               	movwf	?_keypad_scanner+1
  2432  01E3  29EE               	goto	l100
  2433  01E4                     l1499:	
  2434                           
  2435                           ;main.c: 216: setuprowscan(0);
  2436  01E4  3000               	movlw	0
  2437  01E5  00F0               	movwf	setuprowscan@row
  2438  01E6  00F1               	movwf	setuprowscan@row+1
  2439  01E7  3183  2332  3180   	fcall	_setuprowscan
  2440  01EA                     l1501:	
  2441                           
  2442                           ;main.c: 218: return -99;
  2443  01EA  309D               	movlw	157
  2444  01EB  00F5               	movwf	?_keypad_scanner
  2445  01EC  30FF               	movlw	255
  2446  01ED  00F6               	movwf	?_keypad_scanner+1
  2447  01EE                     l100:	
  2448  01EE  0008               	return
  2449  01EF                     __end_of_keypad_scanner:	
  2450                           
  2451                           	psect	text5
  2452  0332                     __ptext5:	
  2453 ;; *************** function _setuprowscan *****************
  2454 ;; Defined at:
  2455 ;;		line 221 in file "main.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  row             2    0[COMMON] unsigned int 
  2458 ;; Auto vars:     Size  Location     Type
  2459 ;;		None
  2460 ;; Return value:  Size  Location     Type
  2461 ;;                  1    wreg      void 
  2462 ;; Registers used:
  2463 ;;		wreg, status,2, status,0
  2464 ;; Tracked objects:
  2465 ;;		On entry : 0/0
  2466 ;;		On exit  : 0/0
  2467 ;;		Unchanged: 0/0
  2468 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2469 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2470 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2471 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2472 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2473 ;;Total ram usage:        2 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    3
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_keypad_scanner
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _setuprowscan
  2485  0332                     _setuprowscan:	
  2486  0332                     l147:	
  2487                           ;incstack = 0
  2488                           ; Regs used in _setuprowscan: [wreg+status,2+status,0]
  2489                           ;main.c: 223: do { LATBbits.LATB5 = 0; } while(0);
  2490                           
  2491  0332  0022               	movlb	2	; select bank2
  2492  0333  128D               	bcf	13,5	;volatile
  2493  0334                     l149:	
  2494                           ;main.c: 224: do { LATBbits.LATB0 = 0; } while(0);
  2495                           
  2496  0334  100D               	bcf	13,0	;volatile
  2497  0335                     l151:	
  2498                           ;main.c: 225: do { LATBbits.LATB1 = 0; } while(0);
  2499                           
  2500  0335  108D               	bcf	13,1	;volatile
  2501  0336                     l153:	
  2502                           ;main.c: 226: do { LATBbits.LATB3 = 0; } while(0);
  2503                           
  2504  0336  118D               	bcf	13,3	;volatile
  2505  0337                     l1317:	
  2506                           
  2507                           ;main.c: 228: if(row == 1)
  2508  0337  0370               	decf	setuprowscan@row,w
  2509  0338  0471               	iorwf	setuprowscan@row+1,w
  2510  0339  1D03               	btfss	3,2
  2511  033A  2B3C               	goto	u511
  2512  033B  2B3D               	goto	u510
  2513  033C                     u511:	
  2514  033C  2B3F               	goto	l1319
  2515  033D                     u510:	
  2516  033D                     l156:	
  2517                           ;main.c: 229: {;main.c: 230: do { LATBbits.LATB5 = 1; } while(0);
  2518                           
  2519  033D  168D               	bsf	13,5	;volatile
  2520  033E  2B59               	goto	l170
  2521  033F                     l1319:	
  2522                           
  2523                           ;main.c: 232: else if( row == 2)
  2524  033F  3002               	movlw	2
  2525  0340  0670               	xorwf	setuprowscan@row,w
  2526  0341  0471               	iorwf	setuprowscan@row+1,w
  2527  0342  1D03               	btfss	3,2
  2528  0343  2B45               	goto	u521
  2529  0344  2B46               	goto	u520
  2530  0345                     u521:	
  2531  0345  2B48               	goto	l1321
  2532  0346                     u520:	
  2533  0346                     l160:	
  2534                           ;main.c: 233: {;main.c: 234: do { LATBbits.LATB0 = 1; } while(0);
  2535                           
  2536  0346  140D               	bsf	13,0	;volatile
  2537  0347  2B59               	goto	l170
  2538  0348                     l1321:	
  2539                           
  2540                           ;main.c: 236: else if( row == 3)
  2541  0348  3003               	movlw	3
  2542  0349  0670               	xorwf	setuprowscan@row,w
  2543  034A  0471               	iorwf	setuprowscan@row+1,w
  2544  034B  1D03               	btfss	3,2
  2545  034C  2B4E               	goto	u531
  2546  034D  2B4F               	goto	u530
  2547  034E                     u531:	
  2548  034E  2B51               	goto	l1323
  2549  034F                     u530:	
  2550  034F                     l164:	
  2551                           ;main.c: 237: {;main.c: 238: do { LATBbits.LATB1 = 1; } while(0);
  2552                           
  2553  034F  148D               	bsf	13,1	;volatile
  2554  0350  2B59               	goto	l170
  2555  0351                     l1323:	
  2556                           
  2557                           ;main.c: 240: else if( row == 4)
  2558  0351  3004               	movlw	4
  2559  0352  0670               	xorwf	setuprowscan@row,w
  2560  0353  0471               	iorwf	setuprowscan@row+1,w
  2561  0354  1D03               	btfss	3,2
  2562  0355  2B57               	goto	u541
  2563  0356  2B58               	goto	u540
  2564  0357                     u541:	
  2565  0357  2B59               	goto	l170
  2566  0358                     u540:	
  2567  0358                     l168:	
  2568                           ;main.c: 241: {;main.c: 242: do { LATBbits.LATB3 = 1; } while(0);
  2569                           
  2570  0358  158D               	bsf	13,3	;volatile
  2571  0359                     l170:	
  2572  0359  0008               	return
  2573  035A                     __end_of_setuprowscan:	
  2574                           
  2575                           	psect	text6
  2576  035A                     __ptext6:	
  2577 ;; *************** function _delay_ms *****************
  2578 ;; Defined at:
  2579 ;;		line 286 in file "main.c"
  2580 ;; Parameters:    Size  Location     Type
  2581 ;;  msec            2    0[COMMON] unsigned int 
  2582 ;; Auto vars:     Size  Location     Type
  2583 ;;  i               2    3[COMMON] unsigned int 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg, status,2
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2593 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2594 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;Total ram usage:        5 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    3
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		_program_4510
  2604 ;;		_keypad_scanner
  2605 ;;		_startup_flash
  2606 ;; This function uses a non-reentrant model
  2607 ;;
  2608                           
  2609                           
  2610                           ;psect for function _delay_ms
  2611  035A                     _delay_ms:	
  2612  035A                     l1313:	
  2613                           ;incstack = 0
  2614                           ; Regs used in _delay_ms: [wreg+status,2]
  2615                           
  2616                           
  2617                           ;main.c: 288: for(unsigned int i = 0; i < msec; i++)
  2618  035A  01F3               	clrf	delay_ms@i
  2619  035B  01F4               	clrf	delay_ms@i+1
  2620  035C  2B69               	goto	l208
  2621  035D                     l1315:	
  2622                           
  2623                           ;main.c: 289: {;main.c: 290: _delay((unsigned long)((1)*(16000000/4000.0)));
  2624  035D  3006               	movlw	6
  2625  035E  00F2               	movwf	??_delay_ms
  2626  035F  3030               	movlw	48
  2627  0360                     u997:	
  2628  0360  0B89               	decfsz	9,f
  2629  0361  2B60               	goto	u997
  2630  0362  0BF2               	decfsz	??_delay_ms,f
  2631  0363  2B60               	goto	u997
  2632  0364  3200               	nop2
  2633  0365  3001               	movlw	1
  2634  0366  07F3               	addwf	delay_ms@i,f
  2635  0367  3000               	movlw	0
  2636  0368  3DF4               	addwfc	delay_ms@i+1,f
  2637  0369                     l208:	
  2638  0369  0871               	movf	delay_ms@msec+1,w
  2639  036A  0274               	subwf	delay_ms@i+1,w
  2640  036B  1D03               	skipz
  2641  036C  2B6F               	goto	u505
  2642  036D  0870               	movf	delay_ms@msec,w
  2643  036E  0273               	subwf	delay_ms@i,w
  2644  036F                     u505:	
  2645  036F  1C03               	skipc
  2646  0370  2B72               	goto	u501
  2647  0371  2B73               	goto	u500
  2648  0372                     u501:	
  2649  0372  2B5D               	goto	l1315
  2650  0373                     u500:	
  2651  0373                     l211:	
  2652  0373  0008               	return
  2653  0374                     __end_of_delay_ms:	
  2654                           
  2655                           	psect	text7
  2656  0374                     __ptext7:	
  2657 ;; *************** function _clear_digits *****************
  2658 ;; Defined at:
  2659 ;;		line 118 in file "main.c"
  2660 ;; Parameters:    Size  Location     Type
  2661 ;;		None
  2662 ;; Auto vars:     Size  Location     Type
  2663 ;;  i               2    0[COMMON] unsigned int 
  2664 ;; Return value:  Size  Location     Type
  2665 ;;                  1    wreg      void 
  2666 ;; Registers used:
  2667 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2668 ;; Tracked objects:
  2669 ;;		On entry : 0/0
  2670 ;;		On exit  : 0/0
  2671 ;;		Unchanged: 0/0
  2672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2673 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2674 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2675 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2676 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2677 ;;Total ram usage:        2 bytes
  2678 ;; Hardware stack levels used:    1
  2679 ;; Hardware stack levels required when called:    3
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _clear_digits
  2689  0374                     _clear_digits:	
  2690  0374                     l1333:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _clear_digits: [wreg+fsr1l+fsr1h+status,2+status,0]
  2693                           
  2694                           
  2695                           ;main.c: 120: for(unsigned int i = 0; i < 3U; i++)
  2696  0374  01F0               	clrf	clear_digits@i
  2697  0375  01F1               	clrf	clear_digits@i+1
  2698  0376                     l1339:	
  2699                           
  2700                           ;main.c: 121: digits[i] = 0U;
  2701  0376  3570               	lslf	clear_digits@i,w
  2702  0377  3E20               	addlw	(low (_digits| 0))& (0+255)
  2703  0378  0086               	movwf	6
  2704  0379  0187               	clrf	7
  2705  037A  3000               	movlw	0
  2706  037B  3FC0               	movwi [0]fsr1
  2707  037C  3FC1               	movwi [1]fsr1
  2708  037D                     l1341:	
  2709  037D  3001               	movlw	1
  2710  037E  07F0               	addwf	clear_digits@i,f
  2711  037F  3000               	movlw	0
  2712  0380  3DF1               	addwfc	clear_digits@i+1,f
  2713  0381                     l1343:	
  2714  0381  3000               	movlw	0
  2715  0382  0271               	subwf	clear_digits@i+1,w
  2716  0383  3003               	movlw	3
  2717  0384  1903               	skipnz
  2718  0385  0270               	subwf	clear_digits@i,w
  2719  0386  1C03               	skipc
  2720  0387  2B89               	goto	u561
  2721  0388  2B8A               	goto	u560
  2722  0389                     u561:	
  2723  0389  2B76               	goto	l1339
  2724  038A                     u560:	
  2725  038A                     l1345:	
  2726                           
  2727                           ;main.c: 122: digit_count = 0;
  2728  038A  0020               	movlb	0	; select bank0
  2729  038B  01A6               	clrf	_digit_count
  2730  038C  01A7               	clrf	_digit_count+1
  2731  038D                     l62:	
  2732  038D  0008               	return
  2733  038E                     __end_of_clear_digits:	
  2734                           
  2735                           	psect	text8
  2736  02C0                     __ptext8:	
  2737 ;; *************** function _add_digit *****************
  2738 ;; Defined at:
  2739 ;;		line 125 in file "main.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  key             2    0[COMMON] unsigned int 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  i               2    2[COMMON] unsigned int 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2753 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2754 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2756 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2757 ;;Total ram usage:        4 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    3
  2760 ;; This function calls:
  2761 ;;		Nothing
  2762 ;; This function is called by:
  2763 ;;		_main
  2764 ;; This function uses a non-reentrant model
  2765 ;;
  2766                           
  2767                           
  2768                           ;psect for function _add_digit
  2769  02C0                     _add_digit:	
  2770  02C0                     l1505:	
  2771                           ;incstack = 0
  2772                           ; Regs used in _add_digit: [wreg-fsr1h+status,2+status,0]
  2773                           
  2774                           
  2775                           ;main.c: 127: if( (digit_count != 0) && (digit_count < 3U))
  2776  02C0  0020               	movlb	0	; select bank0
  2777  02C1  0826               	movf	_digit_count,w
  2778  02C2  0427               	iorwf	_digit_count+1,w
  2779  02C3  1903               	btfsc	3,2
  2780  02C4  2AC6               	goto	u811
  2781  02C5  2AC7               	goto	u810
  2782  02C6                     u811:	
  2783  02C6  2AEF               	goto	l1517
  2784  02C7                     u810:	
  2785  02C7                     l1507:	
  2786  02C7  3000               	movlw	0
  2787  02C8  0227               	subwf	_digit_count+1,w
  2788  02C9  3003               	movlw	3
  2789  02CA  1903               	skipnz
  2790  02CB  0226               	subwf	_digit_count,w
  2791  02CC  1803               	skipnc
  2792  02CD  2ACF               	goto	u821
  2793  02CE  2AD0               	goto	u820
  2794  02CF                     u821:	
  2795  02CF  2AEF               	goto	l1517
  2796  02D0                     u820:	
  2797  02D0                     l1509:	
  2798                           
  2799                           ;main.c: 128: {;main.c: 129: for(unsigned int i = 3U; i > digit_count; i--)
  2800  02D0  3003               	movlw	3
  2801  02D1  00F2               	movwf	add_digit@i
  2802  02D2  3000               	movlw	0
  2803  02D3  00F3               	movwf	add_digit@i+1
  2804  02D4  2AE5               	goto	l1515
  2805  02D5                     l1511:	
  2806                           
  2807                           ;main.c: 130: {;main.c: 131: digits[i-1] = digits[i-2];
  2808  02D5  3572               	lslf	add_digit@i,w
  2809  02D6  3E1C               	addlw	(low ((_digits| 0+252)))& (0+255)
  2810  02D7  0086               	movwf	6
  2811  02D8  0187               	clrf	7
  2812  02D9  3572               	lslf	add_digit@i,w
  2813  02DA  3E1E               	addlw	(low ((_digits| 0+254)))& (0+255)
  2814  02DB  0084               	movwf	4
  2815  02DC  0185               	clrf	5
  2816  02DD  3F40               	moviw [0]fsr1
  2817  02DE  3F80               	movwi [0]fsr0
  2818  02DF  3F41               	moviw [1]fsr1
  2819  02E0  3F81               	movwi [1]fsr0
  2820  02E1                     l1513:	
  2821  02E1  3001               	movlw	1
  2822  02E2  02F2               	subwf	add_digit@i,f
  2823  02E3  3000               	movlw	0
  2824  02E4  3BF3               	subwfb	add_digit@i+1,f
  2825  02E5                     l1515:	
  2826  02E5  0873               	movf	add_digit@i+1,w
  2827  02E6  0227               	subwf	_digit_count+1,w
  2828  02E7  1D03               	skipz
  2829  02E8  2AEB               	goto	u835
  2830  02E9  0872               	movf	add_digit@i,w
  2831  02EA  0226               	subwf	_digit_count,w
  2832  02EB                     u835:	
  2833  02EB  1C03               	skipc
  2834  02EC  2AEE               	goto	u831
  2835  02ED  2AEF               	goto	u830
  2836  02EE                     u831:	
  2837  02EE  2AD5               	goto	l1511
  2838  02EF                     u830:	
  2839  02EF                     l1517:	
  2840                           
  2841                           ;main.c: 132: };main.c: 133: };main.c: 135: if(digit_count < 3U)
  2842  02EF  3000               	movlw	0
  2843  02F0  0227               	subwf	_digit_count+1,w
  2844  02F1  3003               	movlw	3
  2845  02F2  1903               	skipnz
  2846  02F3  0226               	subwf	_digit_count,w
  2847  02F4  1803               	skipnc
  2848  02F5  2AF7               	goto	u841
  2849  02F6  2AF8               	goto	u840
